SKU,Site ID,Site,Site Type,Region,Location,Category,SKU_Category,Figure Name,2026-02-08,2026-02-15,2026-02-22,2026-03-01,2026-03-08,2026-03-15,2026-03-22,2026-03-29,2026-04-05,2026-04-12,2026-04-19,2026-04-26
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,End. Inventory,195,173,151,181,293,324,341,318,305,330,430,465
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Days of Coverage,68.2,55.0,48.0,57.6,120.6,119.4,132.6,96.8,164.2,110.0,150.5,180.8
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Target Safety Stock (in Units),74,74,74,74,74,74,74,74,74,74,74,74
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Cycle Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Cycle Stock (in Units),74,74,74,74,74,74,74,74,74,74,74,74
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Target Max Stock (in Days),106,106,106,106,106,106,106,106,106,106,106,106
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Target Max Stock (in Units),281,281,281,281,281,281,281,281,281,281,281,281
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,MSTN Thresold,74,74,74,74,74,74,74,74,74,74,74,74
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,ESTN Thresold,281,281,281,281,281,281,281,281,281,281,281,281
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,ESTN%,0.0,0.0,0.0,0.0,0.042705,0.153025,0.213523,0.131673,0.085409,0.174377,0.530249,0.654804
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Shortage,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Excess,0,0,0,0,12,43,60,37,24,49,149,184
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Out of stock Value($),0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC4,DC4,DC,Northwest,Seattle,Medical Devices & Diagnostics,A,Excess and over($),0,0,0,0,195,701,978,603,391,799,2430,3001
,,,,,,,,,,,,,,,,,,,,
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Start Inventory,471,1084,1222,1384,1313,1330,1835,2026,1901,1909,1816,1718
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Total Forecast/Order,94,107,128,71,91,111,118,125,112,93,98,79
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Total Demand,94,107,128,71,91,111,118,125,112,93,98,79
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Dist. Receipt Planned,707,245,290,0,0,616,0,0,0,0,0,0
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Total Supply,707,245,290,0,108,616,309,0,120,0,0,0
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,End. Inventory,1084,1222,1384,1313,1330,1835,2026,1901,1909,1816,1718,1639
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Days of Coverage,80.7,79.9,75.7,129.5,102.3,115.7,120.2,106.5,119.3,136.7,122.7,145.2
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Target Safety Stock (in Units),414,414,414,414,414,414,414,414,414,414,414,414
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Cycle Stock (in Days),21,21,21,21,21,21,21,21,21,21,21,21
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Cycle Stock (in Units),310,310,310,310,310,310,310,310,310,310,310,310
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Target Max Stock (in Days),93,93,93,93,93,93,93,93,93,93,93,93
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Target Max Stock (in Units),1382,1382,1382,1382,1382,1382,1382,1382,1382,1382,1382,1382
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,MSTN Thresold,414,414,414,414,414,414,414,414,414,414,414,414
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,ESTN Thresold,1382,1382,1382,1382,1382,1382,1382,1382,1382,1382,1382,1382
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,ESTN%,0.0,0.0,0.001447,0.0,0.0,0.327786,0.465991,0.375543,0.381331,0.314038,0.243126,0.185962
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Shortage,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Excess,0,0,2,0,0,453,644,519,527,434,336,257
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Out of stock Value($),0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,DC5,DC5,DC,Southeast,Miami,Medical Devices & Diagnostics,A,Excess and over($),0,0,40,0,0,9232,13124,10577,10740,8844,6847,5237
,,,,,,,,,,,,,,,,,,,,
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Start Inventory,1524,2410,3010,3518,3164,3930,4471,4388,6350,7251,8073,8325
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Total Forecast/Order,985,290,198,354,1344,80,678,135,27,165,244,0
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Start Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Total Demand,985,290,198,354,1344,80,678,135,27,165,244,0
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Dist. Receipt Planned,1871,890,0,0,2110,621,595,2097,928,987,0,825
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Total Supply,1871,890,706,0,2110,621,595,2097,928,987,496,825
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,End. Backorder,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,End. Inventory,2410,3010,3518,3164,3930,4471,4388,6350,7251,8073,8325,9150
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Days of Coverage,17.1,72.7,124.4,62.6,20.5,391.2,45.3,329.3,1879.9,342.5,238.8,0
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Target Safety Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Target Safety Stock (in Units),1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Cycle Stock (in Days),28,28,28,28,28,28,28,28,28,28,28,28
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Cycle Stock (in Units),1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Target Max Stock (in Days),84,84,84,84,84,84,84,84,84,84,84,84
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Target Max Stock (in Units),3086,3086,3086,3086,3086,3086,3086,3086,3086,3086,3086,3086
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,MSTN Thresold,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033,1033
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,ESTN Thresold,3086,3086,3086,3086,3086,3086,3086,3086,3086,3086,3086,3086
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,MSTN%,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,ESTN%,0.0,0.0,0.139987,0.025275,0.273493,0.448801,0.421905,1.05768,1.349644,1.616008,1.697667,1.965003
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Shortage,0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Excess,0,0,432,78,844,1385,1302,3264,4165,4987,5239,6064
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Out of stock Value($),0,0,0,0,0,0,0,0,0,0,0,0
SKU_0005,F1,F1,Factory,Midwest,Detroit,Medical Devices & Diagnostics,A,Excess and over($),0,0,14372,2595,28079,46078,43317,108593,138569,165917,174301,201749
,,,,,,,,,,,,,,,,,,,,
